id,kanji_id,kanji,example,read,romanji,id-ID,en-US,
1,1,一,一つ,ひとつ,hitotsu,satu buah,one thing,
2,1,一,一人,ひとり,hitori,satu orang / sendiri,one person / alone,
3,1,一,一日,いちにち,ichinichi,satu hari,one day,
4,1,一,一日,ついたち,tsuitachi,tanggal satu (kalender),first day of month,
5,2,二,二つ,ふたつ,futatsu,dua buah,two things,
6,2,二,二人,ふたり,futari,dua orang,two people,
7,2,二,二日,ふつか,futsuka,tanggal dua / dua hari,the second day / two days,
8,2,二,二重,にじゅう,nijuu,dua lapis,double / two layers,
9,3,七,七つ,ななつ,nanatsu,tujuh buah,seven things,
10,3,七,七人,しちにん,shichinin,tujuh orang,seven people,
11,3,七,七日,なのか,nanoka,tanggal tujuh,the seventh day,
12,3,七,七夕,たなばた,tanabata,festival bintang (tanggal 7 Juli),Tanabata (Star Festival),
13,4,八,八つ,やっつ,yattsu,delapan buah,eight things,
14,4,八,八人,はちにん,hachinin,delapan orang,eight people,
15,4,八,八日,ようか,youka,tanggal delapan,the eighth day,
16,4,八,八月,はちがつ,hachigatsu,agustus,August,
17,5,九,九つ,ここのつ,kokonotsu,sembilan buah,nine things,
18,5,九,九人,きゅうにん,kyuunin,sembilan orang,nine people,
19,5,九,九日,ここのか,kokonoka,tanggal sembilan,the ninth day,
20,5,九,九月,くがつ,kugatsu,september,September,
21,6,十,十つ,とお,tou,sepuluh buah,ten things,
22,6,十,十人,じゅうにん,juunin,sepuluh orang,ten people,
23,6,十,十日,とおか,tooka,tanggal sepuluh,the tenth day,
24,6,十,十月,じゅうがつ,juugatsu,oktober,October,
25,7,人,人つ,ひとつ,hitotsu,satu orang,one person,
26,7,人,人々,ひとびと,hitobito,orang-orang,people,
27,7,人,人間,にんげん,ningen,manusia,human,
28,7,人,人間関係,にんげんかんけい,ningen kankei,hubungan antar manusia,human relations,
29,8,三,三つ,みっつ,mittsu,tiga buah,three things,
30,8,三,三人,さんにん,sannin,tiga orang,three people,
31,8,三,三日,みっか,mikka,tanggal tiga,the third day,
32,8,三,三月,さんがつ,sangatsu,maret,March,
33,9,千,千つ,ちつ,chitsu,seribu buah,thousand things,
34,9,千,千人,せんにん,sennin,seribu orang,thousand people,
35,9,千,千日,せんにち,sen-nichi,seribu hari,a thousand days,
36,9,千,千円,せんえん,senen,seribu yen,one thousand yen,
37,10,万,万つ,まんつ,mantsu,sepuluh ribu buah,ten thousand things,
38,10,万,万人,ばんにん,bannin,sepuluh ribu orang,ten thousand people,
39,10,万,万年,まんねん,mannenn,ribuan tahun,ten thousand years,
40,10,万,万歳,ばんざい,banzai,hurrah / hidup panjang,"cheers, lives forever",
41,11,山,山,やま,yama,gunung,mountain,
42,11,山,山道,やまみち,yamamichi,jalan pegunungan,mountain path,
43,11,山,火山,かざん,kazan,gunung berapi,volcano,
44,11,山,登山,とざん,tozan,panjat gunung,mountain climbing,
45,12,川,川,かわ,kawa,sungai,river,
46,12,川,川辺,かわべ,kawabe,tepi sungai,riverbank,
47,12,川,川上,かわかみ,kawakami,hulu sungai,upper stream,
48,12,川,川下,かわしも,kawashimo,hilir sungai,downstream,
49,13,土,土,つち,tsuchi,tanah,soil / earth,
